Book,Author,Achievement,Active Dates,Source,Link,Cover,Season
Seascraper,Benjamin Wood,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/232428461,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1746000385i/232428461.jpg,Fall 2025
Dominion,Addie E. Citchens,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/219743601,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1735251466i/219743601.jpg,Fall 2025
The Hounding,Xenobe Purvis,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/217388147,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1727253986i/217388147.jpg,Fall 2025
Little World,Josephine Rowe,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/217043721,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1737849860i/217043721.jpg,Fall 2025
"Open, Heaven",Seán Hewitt,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/216522629,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1721764280i/216522629.jpg,Fall 2025
The Year of the Wind,Karina Pacheco Medrano,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/222376594,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1747427993i/222376594.jpg,Fall 2025
Audition for the Fox,Martin Cahill,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/228022844,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1750697361i/228022844.jpg,Fall 2025
The Unworthy,Agustina Bazterrica,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/214151601,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1722354275i/214151601.jpg,Fall 2025
The Summer War,Naomi Novik,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/222683998,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1747927269i/222683998.jpg,Fall 2025
Run for the Hills,Kevin    Wilson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/218671843,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1727261499i/218671843.jpg,Fall 2025
Tantrum,Rachel Eve Moulton,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/221251788,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1733280633i/221251788.jpg,Fall 2025
Discontent,Beatriz Serrano,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/222828632,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1751989709i/222828632.jpg,Fall 2025
The Book of I,David Greig,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/225166002,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1745570208i/225166002.jpg,Fall 2025
A Guardian and a Thief,Megha Majumdar,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/232207672,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1760973092i/232207672.jpg,Fall 2025
The River Has Roots,Amal El-Mohtar,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/211004176,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1719522277i/211004176.jpg,Fall 2025
Small Boat,Vincent Delecroix,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/228394781,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1741272009i/228394781.jpg,Fall 2025
Exiles,Mason Coile,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/222683916,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1737856070i/222683916.jpg,Fall 2025
Midnight Timetable: A Novel in Ghost Stories,Bora Chung,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/223296389,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1743273023i/223296389.jpg,Fall 2025
These Memories Do Not Belong to Us,Yiming Ma,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/221452836,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1731410407i/221452836.jpg,Fall 2025
Automatic Noodle,Annalee Newitz,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/217388015,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1731705824i/217388015.jpg,Fall 2025
Fire Exit,Morgan Talty,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/197789783,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1695910751i/197789783.jpg,Fall 2025
Land of Milk and Honey,C Pam Zhang,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/101673225,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1683827919i/101673225.jpg,Fall 2025
Our Wives Under the Sea,Julia Armfield,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/58724816,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1636047905i/58724816.jpg,Fall 2025
Assembly,Natasha   Brown,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/56646330,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1615497305i/56646330.jpg,Fall 2025
Minor Detail,Adania Shibli,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/52974301,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1698586415i/52974301.jpg,Fall 2025
Open Throat,Henry Hoke,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/62039259,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1667852289i/62039259.jpg,Fall 2025
The Gurkha and the Lord of Tuesday,Saad Z. Hossain,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/43521119,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1549482803i/43521119.jpg,Fall 2025
A Minor Chorus,Billy-Ray Belcourt,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/60165417,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1660366396i/60165417.jpg,Fall 2025
The Cemetery of Untold Stories,Julia Alvarez,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/195820829,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1693339977i/195820829.jpg,Fall 2025
Orbital,Samantha Harvey,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/123136728,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1682375874i/123136728.jpg,Fall 2025
Theory & Practice,Michelle de Kretser,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/213619983,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1720033033i/213619983.jpg,Fall 2025
You Dreamed of Empires,Álvaro Enrigue,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/127938747,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1681140619i/127938747.jpg,Fall 2025
I Who Have Never Known Men,Jacqueline Harpman,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/60811826,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1649947133i/60811826.jpg,Fall 2025
What We Fed to the Manticore,Talia Lakshmi Kolluri,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/60528666,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1648584183i/60528666.jpg,Fall 2025
When the Reckoning Comes,LaTanya McQueen,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/55425310,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1610055983i/55425310.jpg,Fall 2025
What Are You Going Through,Sigrid Nunez,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/51152434,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1585361945i/51152434.jpg,Fall 2025
"Sisters of the Vast Black (Our Lady of Endless Worlds, …",Lina Rather,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/44581558,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1558536373i/44581558.jpg,Fall 2025
On Earth We're Briefly Gorgeous,Ocean Vuong,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/41880609,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1615580168i/41880609.jpg,Fall 2025
The Only Harmless Great Thing,Brooke Bolander,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/34659272,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1518069202i/34659272.jpg,Fall 2025
But Not Too Bold,Hache Pueyo,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/211004133,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1716245696i/211004133.jpg,Fall 2025
"Annihilation (Southern Reach, #1)",Jeff VanderMeer,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/17934530,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1403941587i/17934530.jpg,Fall 2025
What Does It Feel Like?,Sophie Kinsella,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/214312329,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1719026370i/214312329.jpg,Fall 2025
"God Bless You, Otis Spunkmeyer",Joseph Earl Thomas,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/202220516,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1700108683i/202220516.jpg,Fall 2025
Exit West,Mohsin Hamid,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/30688435,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1477324680i/30688435.jpg,Fall 2025
Murder,"Memory (Dorothy Gentleman, #1)",Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/211004175,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1724325334i/211004175.jpg,Fall 2025
"My Sister, the Serial Killer",Oyinkan Braithwaite,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/38819868,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1523366732i/38819868.jpg,Fall 2025
The Empress of Salt and Fortune (The Singing Hills Cycl…,Nghi Vo,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/49882356,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1604973382i/49882356.jpg,Fall 2025
"Gilead (Gilead, #1)",Marilynne Robinson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/51321772,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1704247171i/51321772.jpg,Fall 2025
The English Experience,Julie Schumacher,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/63366031,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1684815303i/63366031.jpg,Fall 2025
An Unnecessary Woman,Rabih Alameddine,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/36324288,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1506694519i/36324288.jpg,Fall 2025
Stories from the Tenants Downstairs,Sidik Fofana,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/59366136,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1658349924i/59366136.jpg,Fall 2025
Company,Shannon Sanders,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/65215464,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1674268835i/65215464.jpg,Fall 2025
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/35427437,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1500627530i/35427437.jpg,Fall 2025
Wandering Souls,Cecile Pin,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/60741794,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1716405505i/60741794.jpg,Fall 2025
Land of No Regrets,Sadi Muktadir,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/197108937,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1704854169i/197108937.jpg,Fall 2025
Nonfiction,Julie Myerson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/181509531,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1689357119i/181509531.jpg,Fall 2025
We All Want Impossible Things,Catherine Newman,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/60410002,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1645390620i/60410002.jpg,Fall 2025
Mrs. Dalloway,Virginia Woolf,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/14942,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1646148221i/14942.jpg,Fall 2025
Dayswork,Chris Bachelder,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/123410752,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1679444796i/123410752.jpg,Fall 2025
The Stranger,Albert Camus,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/49552,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1738704267i/49552.jpg,Fall 2025
Clear,Carys Davies,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/176443690,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1686502013i/176443690.jpg,Fall 2025
Nicked,M.T. Anderson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/200555176,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1708658984i/200555176.jpg,Fall 2025
Cinder House,Freya Marske,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/222376570,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1741983755i/222376570.jpg,Fall 2025
Catalina,Karla Cornejo Villavicencio,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/202907408,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1702664877i/202907408.jpg,Fall 2025
Come to the Window,Howard Norman,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/201187768,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1698815747i/201187768.jpg,Fall 2025
Small Things Like These,Claire Keegan,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/58662236,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1734631773i/58662236.jpg,Fall 2025
Ring Shout,P. Djèlí Clark,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/49247242,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1580134382i/49247242.jpg,Fall 2025
Thornhedge,T. Kingfisher,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/61884932,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1676554049i/61884932.jpg,Fall 2025
"The People's Project: Poems, Essays, and Art for Lookin…",Saeed Jones,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/228062204,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1747285588i/228062204.jpg,Fall 2025
Immemorial (Undelivered Lectures),Lauren Markham,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/205543988,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1718702787i/205543988.jpg,Fall 2025
"One Day, Everyone Will Have Always Been Against This",Omar El Akkad,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/213870084,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1723115329i/213870084.jpg,Fall 2025
The Dad Rock That Made Me a Woman,Niko Stratis,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/217873806,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1733174822i/217873806.jpg,Fall 2025
Trying: A Memoir,Chloé Caldwell,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/217387786,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1727497857i/217387786.jpg,Fall 2025
A Truce That Is Not Peace,Miriam Toews,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/222376493,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1743687131i/222376493.jpg,Fall 2025
Poets Square: A Memoir in Thirty Cats,Courtney Gustafson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/216971220,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1729607158i/216971220.jpg,Fall 2025
Forest Euphoria: The Abounding Queerness of Nature,Patricia Ononiwu Kaishian,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/215612512,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1746846646i/215612512.jpg,Fall 2025
Things in Nature Merely Grow,Yiyun Li,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/221164555,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1740593371i/221164555.jpg,Fall 2025
No Straight Road Takes You There: Essays for Uneven Ter…,Rebecca Solnit,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/216526680,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1728062351i/216526680.jpg,Fall 2025
Theory of Water: Nishnaabe Maps to the Times Ahead,Leanne Betasamosake Simpson,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/216522008,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1741215409i/216522008.jpg,Fall 2025
Foreign Fruit: A Personal History of the Orange,Katie Goh,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/220517408,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1738623745i/220517408.jpg,Fall 2025
Memorial Days,Geraldine Brooks,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/212806569,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1718997230i/212806569.jpg,Fall 2025
Everything Is Tuberculosis: The History and Persistence…,John Green,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/220341389,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1729825992i/220341389.jpg,Fall 2025
Oh My Mother!: A Memoir in Nine Adventures,Connie  Wang,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/62802764,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1669085783i/62802764.jpg,Fall 2025
The Serviceberry: Abundance and Reciprocity in the Natu…,Robin Wall Kimmerer,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/208840291,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1760641870i/208840291.jpg,Fall 2025
How to Slowly Kill Yourself and Others in America: Essa…,Kiese Laymon,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/54823169,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1603033570i/54823169.jpg,Fall 2025
The Undocumented Americans,Karla Cornejo Villavicencio,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/41880092,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1581615133i/41880092.jpg,Fall 2025
In the Dream House,Carmen Maria Machado,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/43317482,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1547869259i/43317482.jpg,Fall 2025
Thick: And Other Essays,Tressie McMillan Cottom,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/43310729,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1545476937i/43310729.jpg,Fall 2025
On Immunity: An Inoculation,Eula Biss,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/20613511,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1393647576i/20613511.jpg,Fall 2025
When Breath Becomes Air,Paul Kalanithi,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/25614898,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1463936399i/25614898.jpg,Fall 2025
Ex Libris: Confessions of a Common Reader,Anne Fadiman,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/46890,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1435782351i/46890.jpg,Fall 2025
"84, Charing Cross Road",Helene Hanff,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/52850170,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1715247624i/52850170.jpg,Fall 2025
The Story of More: How We Got to Climate Change and Whe…,Hope Jahren,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/49960370,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1574331253i/49960370.jpg,Fall 2025
When We Cease to Understand the World,Benjamín Labatut,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/53972214,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1596817309i/53972214.jpg,Fall 2025
"Thinning Blood: A Memoir of Family, Myth, and Identity",Leah Myers,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/62586002,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1676788318i/62586002.jpg,Fall 2025
Bite,Bite: Nourishments and Jamborees,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/195853505,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1702057655i/195853505.jpg,Fall 2025
You Get What You Pay For: Essays,Morgan  Parker,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/157056100,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1698688825i/157056100.jpg,Fall 2025
Firstborn: A Memoir,Lauren  Christensen,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/214986210,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1731527800i/214986210.jpg,Fall 2025
The Message,Ta-Nehisi Coates,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/210943364,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1717094243i/210943364.jpg,Fall 2025
Stand in My Window: Meditations on Home and How We Make…,LaTonya Yvette,Bite-Size Books,,https://www.goodreads.com/blog/show/3010?ref=gradp_bitesizebooks,https://www.goodreads.com/book/show/203708989,https://m.media-amazon.com/images/S/compressed.photo.goodreads.com/books/1717521082i/203708989.jpg,Fall 2025
